Gemeinde,Anzahl
"Neukirchen, NF",14
Nordstrand,14
Pellworm,14
Stangheck,14
Witzeeze,14
Bordelum,13
Bordesholm,13
Damp,13
Fiefbergen,13
Gremersdorf,13
G�lzow,13
Hattstedt,13
Langene�,13
Maasholm,13
"Marne, Stadt",13
Mildstedt,13
Panker,13
Roseburg,13
Ulsnis,13
Waabs,13
Wensin,13
Westerau,13
Ziethen,13
Dammfleth,12
D�nischenhagen,12
Emkendorf,12
Gelting,12
Heringsdorf,12
Horst (Holstein),12
Neuenbrook,12
Nusse,12
Ostenfeld (Husum),12
Pronstorf,12
Schaalby,12
Stockelsdorf,12
S�derbrarup,12
Wenningstedt-Braderup (Sylt),12
Borsfleth,11
G�by,11
Harmsdorf,11
Husby,11
Klixb�ll,11
List (Sylt),11
Nebel,11
Niendorf/Stecknitz,11
Poppenb�ll,11
Schwesing,11
Stolpe,11
T�ttendorf,11
Uelvesb�ll,11
"Wesselburen, Stadt",11
Bahrenfleth,10
Berkenthin,10
Breitenburg,10
Brodersby-Goltoft,10
B�chen,10
Drage,10
"Garding, Kirchspiel",10
Grabau,10
Kollmar,10
Labenz,10
Mittelangeln,10
Rabenkirchen-Faul�ck,10
Rathjensdorf,10
"Reinfeld (Holstein), Stadt",10
Schmilau,10
Schnakenbek,10
Sehestedt,10
Sterley,10
Twedt,10
Welt,10
Wisch,10
Bargum,9
Basthorst,9
Beringstedt,9
Bothkamp,9
Breklum,9
B�neb�ttel,9
Drelsdorf,9
Enge-Sande,9
Felde,9
Gettorf,9
Grebin,9
Gro�enbrode,9
Hallig Hooge,9
Hohenwestedt,9
Kampen (Sylt),9
Kirchbarkau,9
Kotzenb�ll,9
Pohnsdorf,9
Rantzau,9
Sommerland,9
Stadum,9
Steinburg,9
Struckum,9
S�derl�gum,9
S�rup,9
Travenhorst,9
Wahlstorf,9
Altenhof,8
Beidenfleth,8
Blekendorf,8
B�sdorf,8
B�sum,8
Flintbek,8
Handewitt,8
Heiligenstedten,8
Herzhorn,8
Hohenlockstedt,8
Norderbrarup,8
Osterr�nfeld,8
Postfeld,8
Roden�s,8
Salem,8
Schafflund,8
Schwartbuck,8
Sch�nkirchen,8
Steinhorst,8
Behlendorf,7
Bornh�ved,7
B�rnsen,7
Gro�ensee,7
Heidm�hlen,7
Hennstedt,7
Holzbunge,7
"Kaltenkirchen, Stadt",7
Karlum,7
Katharinenheerd,7
L�gerdorf,7
L�tau,7
Oersberg,7
Oldsum,7
Pogeez,7
"Schwarzenbek, Stadt",7
Seester,7
Siek,7
Steinberg,7
Taarstedt,7
Tangstedt,7
Wendtorf,7
Westerholz,7
Wittmoldt,7
W�hrden,7
Achtrup,6
Ascheberg (Holstein),6
Aukrug,6
Barlt,6
Braderup,6
Brokdorf,6
Br�gge,6
B�klund,6
Dobersdorf,6
Dollerup,6
Gro� Gr�nau,6
Gro�enaspe,6
Gro�solt,6
Gudendorf,6
Hasselberg,6
Havetoft,6
Henstedt-Ulzburg,6
Holtsee,6
Kirchn�chel,6
Klamp,6
Klanxb�ll,6
Landrecht,6
Langwedel,6
Leezen,6
Loit,6
Maasb�ll,6
Martensrade,6
Mechow,6
Moorrege,6
Neuendorf b. Elmshorn,6
Noer,6
Nordhastedt,6
Ockholm,6
Oelixdorf,6
Oeversee,6
Rendsw�hren,6
Siebeneichen,6
Simonsberg,6
Stedesand,6
Sterup,6
Struxdorf,6
St�rdorf,6
S�derhastedt,6
Tornesch,6
Uelsby,6
Wakendorf II,6
Wallsb�ll,6
Wankendorf,6
Wester-Ohrstedt,6
Wohltorf,6
---,5
Bargfeld-Stegen,5
Belau,5
Bliestorf,5
Brande-H�rnerkirchen,5
Brunstorf,5
Eddelak,5
"Glinde, Stadt",5
Gro� Kummerfeld,5
Gro� Sarau,5
Hattstedtermarsch,5
Hemmingstedt,5
Hohwacht (Ostsee),5
Hollingstedt,5
Holm,5
H�gsdorf,5
H�rup,5
Joldelund,5
Kisdorf,5
Kleve,5
Kosel,5
Krokau,5
Krukow,5
Krummesse,5
Lunden,5
Mohrkirch,5
Munkbrarup,5
Neuendeich,5
Nortorf,5
Oevenum,5
Panten,5
Sandesneben,5
Sankt Annen,5
Sankt Michaelisdonn,5
Saustrup,5
Schulendorf,5
Sieverstedt,5
Stolteb�ll,5
Stoltenberg,5
S�derau,5
Vi�l,5
Vollerwiek,5
Windbergen,5
Witzhave,5
Wrist,5
Bergenhusen,4
Breitenberg,4
Breitenfelde,4
"B�delsdorf, Stadt",4
B�el,4
Eggstedt,4
Elskop,4
Erfde,4
Fleckeby,4
Freienwill,4
Grevenkop,4
Gro� Wittensee,4
Gro�barkau,4
Gro�harrie,4
Grundhof,4
Gr�dersby,4
Hamdorf,4
Hamfelde,4
Haselau,4
Hohenaspe,4
Hohenhorn,4
Hohn,4
Humptrup,4
Jevenstedt,4
Juliusburg,4
Kastorf,4
Klein R�nnau,4
Kronsgaard,4
Kropp,4
Krummbek,4
Kulpin,4
Ladelund,4
Molfsee,4
Neuenkirchen,4
Norddorf auf Amrum,4
Nordhackstedt,4
Osdorf,4
Ottendorf,4
Rondeshagen,4
Ruhwinkel,4
R�mpel,4
Sankt Margarethen,4
Schinkel,4
Schmalensee,4
Schnarup-Thumby,4
Schwedeneck,4
Selk,4
Siebenb�umen,4
Tolk,4
Tremsb�ttel,4
Wanderup,4
Wangelau,4
Warder,4
Warnau,4
Weddingstedt,4
Willenscharen,4
Winnert,4
Worth,4
Ahneby,3
Altenmoor,3
Alveslohe,3
Bendfeld,3
Bim�hlen,3
Bissee,3
Borstorf,3
Bredenbek,3
Busdorf,3
B�nsdorf,3
Dahme,3
Damlos,3
Delve,3
Eggebek,3
Einhaus,3
Escheburg,3
Fedderingen,3
Felm,3
Fitzen,3
Friedrichskoog,3
Fuhlenhagen,3
Grambek,3
Gro�enwiehe,3
Gr�de,3
G�hl,3
Halstenbek,3
Hamberge,3
Hamwarde,3
Hemme,3
H�rnum (Sylt),3
H�tten,3
Idstedt,3
Immenstedt,3
J�rl,3
Karby,3
Kiebitzreihe,3
Kittlitz,3
Klein Barkau,3
Krempdorf,3
Krummendiek,3
Kr�zen,3
K�lln-Reisiek,3
Langenlehsten,3
Lutterbek,3
L�tjenholm,3
L�tjenwestedt,3
Medelby,3
Midlum,3
Mustin,3
M�ssen,3
Nahe,3
Nehms,3
Nottfeld,3
N�bel,3
Oldersbek,3
Olderup,3
Pahlen,3
Rabel,3
Rickling,3
Riepsdorf,3
Ritzerau,3
Sahms,3
Schellhorn,3
Schenefeld,3
Schretstaken,3
Sch�lp b. Rendsburg,3
Sieversh�tten,3
Strande,3
S�ren,3
Tellingstedt,3
Tramm,3
Treia,3
Wakendorf I,3
Weddelbrook,3
Weesby,3
Wesenberg,3
Westerr�nfeld,3
Windeby,3
Winnemark,3
Wittbek,3
Zarpen,3
Ahrensh�ft,2
Ahrenvi�lfeld,2
Bahrenhof,2
Bark,2
Bebensee,2
Blomesche Wildnis,2
Blunk,2
Boostedt,2
Braak,2
Buchholz,2
Buchhorst,2
Daldorf,2
Dalldorf,2
Dannau,2
Duvensee,2
Ecklak,2
Elmenhorst,2
Engelbrechtsche Wildnis,2
Epenw�hrden,2
Fahrdorf,2
Fahren,2
Fockbek,2
Goldelund,2
Gro� Buchwald,2
Gro� R�nnau,2
Gr�nwohld,2
Hasloh,2
Hemdingen,2
Hetlingen,2
Hochdonn,2
Hoisdorf,2
Holt,2
Honigsee,2
Hornbek,2
H�gersdorf,2
H�hndorf,2
Jahrsdorf,2
J�bek,2
Kabelhorst,2
Kankelau,2
Kattendorf,2
Kellenhusen (Ostsee),2
Klein Wesenberg,2
Krummwisch,2
Kr�ppelshagen-Fahrendorf,2
K�hn,2
K�hren,2
K�hsen,2
K�thel,2
Langstedt,2
Lanze,2
Lexgaard,2
Linau,2
Lindau,2
L�rschau,2
L�tjensee,2
Manhagen,2
Meggerdorf,2
Mucheln,2
M�nsterdorf,2
Neudorf-Bornstein,2
Neufeld,2
Nieby,2
Norstedt,2
"Nortorf, Stadt",2
N�tzen,2
Oering,2
Oescheb�ttel,2
Oster-Ohrstedt,2
Pommerby,2
Raa-Besenbek,2
Rade b. Rendsburg,2
Ramstedt,2
Reesdorf,2
Rickert,2
Rumohr,2
R�mnitz,2
Schafstedt,2
Scheggerott,2
Schlesen,2
Schmalfeld,2
Stein,2
Stipsdorf,2
Strukdorf,2
S�dermarsch,2
Techelsdorf,2
Todenb�ttel,2
Volsemenhusen,2
Wiemersdorf,2
Achterwehr,1
Ahrenvi�l,1
Almdorf,1
Alt Duvenstedt,1
Arlewatt,1
Ascheffel,1
Barnitz,1
Basedow,1
Bekm�nde,1
Bilsen,1
Blumenthal,1
Bollingstedt,1
Borgsum,1
Borstel-Hohenraden,1
Bosb�ll,1
Brodersdorf,1
Brokstedt,1
Brunsbek,1
Bullenkuhlen,1
B�k,1
B�nningstedt,1
B�rm,1
Dannewerk,1
Dassendorf,1
Delingsdorf,1
Dellstedt,1
Dersau,1
D�rnick,1
D�rpling,1
Elisabeth-Sophien-Koog,1
Ellerbek,1
Ellh�ft,1
Ellingstedt,1
Elsdorf-Westerm�hlen,1
Emb�hren,1
Feldhorst,1
Fitzbek,1
Fredeburg,1
Friedrich-Wilhelm-L�bke-Koog,1
Fuhlendorf,1
Geltorf,1
Gribbohm,1
Gro� Niendorf,1
Gro� Nordende,1
Gro� Offenseth-Aspern,1
Gro� Pampau,1
Gro� Vollstedt,1
Gro�enrade,1
G�nnebek,1
G�ttin,1
Haby,1
Hamweddel,1
Hardebek,1
Hasenkrug,1
Hellschen-Heringsand-Unterschaar,1
Hitzhusen,1
Hodorf,1
Holzdorf,1
Horst,1
H�ttblek,1
Itzstedt,1
Jagel,1
Kaaks,1
Kal�bbe,1
Kayhude,1
Klein Gladebr�gge,1
Klein Zecher,1
Kronprinzenkoog,1
Krumstedt,1
Kuden,1
K�kels,1
Langeln,1
Lankau,1
Lasbek,1
Lehmrade,1
Lentf�hrden,1
Lindewitt,1
Lockstedt,1
Lohe-Rickelshof,1
L�ptin,1
L�wenstedt,1
Mielkendorf,1
M�nkeberg,1
M�nkhagen,1
Neritz,1
Neuberend,1
Neuendorf-Sachsenbande,1
Neueng�rs,1
Neuwittenbek,1
Nindorf,1
Nordermeldorf,1
Norderw�hrden,1
N�bbel,1
Oldenb�ttel,1
Oldendorf,1
Ostenfeld (Rendsburg),1
Osterrade,1
Ottenb�ttel,1
Owschlag,1
Prisdorf,1
P�litz,1
Quarnstedt,1
Rabenholz,1
Rade,1
Rantrum,1
Reinsb�ttel,1
Remmels,1
Rethwisch,1
Ringsberg,1
Rodenbek,1
Rosdorf,1
Schalkholz,1
"Schenefeld, Stadt",1
Schillsdorf,1
Schlichting,1
Schlotfeld,1
Schmalstede,1
Schuby,1
Schwissel,1
Seeth-Ekholt,1
Steinfeld,1
Stocksee,1
Struvenh�tten,1
Stubben,1
St�rkathen,1
Tasdorf,1
Tastrup,1
Tetenhusen,1
Todendorf,1
Todesfelde,1
Trappenkamp,1
Tr�ndel,1
T�mlauer-Koog,1
Uphusum,1
Utersum,1
Wacken,1
Wagersrott,1
"Wahlstedt, Stadt",1
Wallen,1
Wapelfeld,1
Wattenbek,1
Westerdeichstrich,1
Witsum,1
Wittd�n auf Amrum,1
Woltersdorf,1
Wrixum,1
Wrohm,1
